spellname,school,level,type,target,range,accuracy,preparation_time,recovery_time,effect_1,effect_2,effect_3,effect_4,effect_5,description
Terrifying Apparition,Illusion,490,Invocation,none,1,100,9,3,0,0,0,0,0,This Illusionary Invocation creates an insubstantial being compsed of fear and dred to attack your enemies.
Commanding Insight,Illusion,500,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement opens the target's mind
Minor Curse of Weakness,Necromancy,10,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to atrophy the target - weakening it for three hours.
Necrotic Touch,Necromancy,20,Restoration,single_enemy,100,100,6,3,0,0,0,0,0,This Necromantic restoration causes your target's flesh and spirit to wither and rot away with this unholy attack.
Essence of Darkness,Necromancy,30,Enhancement,self,100,100,12,4,0,0,0,0,0,This Necromantic Enhancement increases the caster's intelligence and skill at Necromancy - but atrophies his or her strength and constitution.
Minor Enervation,Necromancy,40,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Necromantic Evocation creates a bolt of unholy energy that is launched at a single enemy.
Minor Animation,Necromancy,50,Invocation,none,10,100,9,3,0,0,0,0,0,This Necromantic Invocation calls upon the dead to walk the earth! This spell creates a Fresh Zombie.
Minor Curse of Withering,Necromancy,60,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to devastate the target - causing constitution and dexterity loss for three hours.
Minor Spirit Aegis,Necromancy,70,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Necromantic Warding protects your target somewhat from all spiritual damage types.
Skeletal Servant,Necromancy,80,Invocation,none,1,100,9,3,0,0,0,0,0,This Necromantic Invocation calls upon the dead to walk the earth! This spell creates a Mangled Skeleton.
Necropolis,Necromancy,90,Invocation,self,1,100,10,5,0,0,0,0,0,This Necromatic Invocation teleports the caster to the Graveyard.
Blight,Necromancy,100,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse decreases the regeneration rate of your target for a very short duration.
Lesser Curse of Weakness,Necromancy,110,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to atrophy the target - weakening it for three hours.
Shadowform,Necromancy,120,Enhancement,self,100,100,12,4,0,0,0,0,0,This Necromantic enhancement grants the caster some properties of a shadow - specifically evasion.
Essence of Spite,Necromancy,130,Enhancement,self,100,100,12,4,0,0,0,0,0,This Necromantic Enhancement increases the caster's intelligence and skill at Necromancy - but atrophies his or her strength and constitution.
Infernal Energies,Necromancy,140,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Necromantic Evocation creates a bolt of unholy energy that is launched at a single enemy.
Lesser Animation,Necromancy,150,Invocation,none,1,100,9,3,0,0,0,0,0,This Necromantic Invocation calls upon the dead to walk the earth! This spell creates a Carrion Eater.
Lesser Curse of Withering,Necromancy,160,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to devastate the target - causing constitution and dexterity loss for three hours.
Lesser Spirit Aegis,Necromancy,170,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Necromantic Warding protects your target somewhat from all spiritual damage types.
Skeletal Apprentice,Necromancy,180,Invocation,none,1,100,9,3,0,0,0,0,0,This Necromantic Invocation calls upon the dead to walk the earth! This spell creates a skeletal necromancer which attacks your enemies.
Davey Jones' Locker,Necromancy,190,Invocation,self,1,100,10,5,0,0,0,0,0,This Necromatic Invocation teleports the caster to the coastal haunt of the drowned ones.
Contagion,Necromancy,200,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse decreases the regeneration rate of your target for a very short duration.
Curse of Weakness,Necromancy,210,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to atrophy the target - weakening it for three hours.
Wracking Touch,Necromancy,220,Restoration,single_enemy,300,100,6,3,0,0,0,0,0,This Necromantic Evocation damages your target's spirit and flesh - inflicting essence and blood damage.
Essence of Villainy,Necromancy,230,Enhancement,self,100,100,12,4,0,0,0,0,0,This Necromantic Enhancement increases the caster's intelligence and skill at Necromancy - but atrophies his or her strength and constitution.
Gloom Strike,Necromancy,240,Evocation,single_enemy,960,100,9,3,0,0,0,0,0,This Necromantic Evocation creates a rift of unholy energy to appear around a single enemy - unearrily striking the target.
Animation,Necromancy,250,Invocation,none,1,100,9,3,0,0,0,0,0,This Necromantic Invocation calls upon the dead to walk the earth! This spell creates a Corpse Eater.
Curse of Withering,Necromancy,260,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to devastate the target - causing constitution and dexterity loss for three hours.
Shadeform,Necromancy,270,Enhancement,self,100,100,12,4,0,0,0,0,0,This Necromantic enhancement grants the caster some properties of a shadow - specifically evasion.
Skeletal Squire,Necromancy,280,Invocation,none,1,100,9,3,0,0,0,0,0,This Necromantic Invocation calls upon the dead to walk the earth! This spell creates a Skeletal Squire.
Death House,Necromancy,290,Invocation,self,1,100,10,5,0,0,0,0,0,This Necromatic Invocation teleports the caster to the ruins of the Temple of Noir.
Pestilence,Necromancy,300,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse decreases the regeneration rate of your target for a very short duration.
Greater Curse of Weakness,Necromancy,310,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to atrophy the target - weakening it for three hours.
Wraith Form,Necromancy,320,Enhancement,self,100,100,12,4,0,0,0,0,0,This Necromantic enhancement grants the caster some properties of a shadow - specifically evasion.
Essence of Depravity,Necromancy,330,Enhancement,self,100,100,12,4,0,0,0,0,0,This Necromantic Enhancement increases the caster's intelligence and skill at Necromancy - but atrophies his or her strength and constitution.
Wave of Darkness,Necromancy,340,Evocation,front_enemies,1280,100,12,4,0,0,0,0,0,This Necromantic Evocation attacks all enemies you are facing with bolts of unholy energy.
Greater Animation,Necromancy,350,Invocation,none,1,100,9,3,0,0,0,0,0,This Necromantic Invocation calls upon the dead to walk the earth! This spell creates a Flesh Eater.
Greater Curse of Withering,Necromancy,360,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to devastate the target - causing constitution and dexterity loss for three hours.
Greater Unholy Spirit Aegis,Necromancy,370,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Necromantic Warding protects your target somewhat from all spiritual damage types.
Skeletal Necromancer,Necromancy,380,Invocation,none,1,100,9,3,0,0,0,0,0,This Necromatic Invocation calls upon the dead to walk the earth! This spell creates a skeletal necromancer which attacks your enemies.
Plague,Necromancy,400,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse decreases the regeneration rate of your target for a very short duration.
Major Curse of Weakness,Necromancy,410,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to atrophy the target - weakening it for three hours.
Vampire Touch,Necromancy,420,Restoration,single_enemy,300,100,6,3,0,0,0,0,0,This Necromantic Evocation damages your target's spirit and flesh - inflicting essence and blood damage.
Essence of Pure Evil,Necromancy,430,Enhancement,self,100,100,12,4,0,0,0,0,0,This Necromantic Enhancement increases the caster's intelligence and skill at Necromancy - but atrophies his or her strength and constitution.
Eternal Night,Necromancy,440,Evocation,all_enemies,1280,100,15,5,0,0,0,0,0,Foul black energy washes over the battlefield when this Necromantic Evocation is cast - attacking all enemies with bolts of unholy energy.
Major Animation,Necromancy,450,Invocation,none,1,100,9,3,0,0,0,0,0,This Necromantic Invocation calls upon the dead to walk the earth! This spell creates a Vernal Ghoul.
Major Curse of Withering,Necromancy,460,Curse,single_enemy,1280,100,6,3,0,0,0,0,0,This Necromantic Curse causes unholy energy to devastate the target - causing constitution and dexterity loss for three hours.
Major Unholy Spirit Aegis,Necromancy,470,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Necromantic Warding protects your target somewhat from all spiritual damage types.
Skeletal Warrior,Necromancy,480,Invocation,none,1,100,9,3,0,0,0,0,0,This Necromantic Invocation calls upon the dead to walk the earth! This spell creates a skeletal warrior to attack your enemies.
Accursed Bastion,Necromancy,490,Invocation,self,1,100,10,5,0,0,0,0,0,This Necromatic Invocation teleports the caster to the dungeon in Bane.
Death's Frozen Grip,Necromancy,500,Evocation,single_enemy,960,100,10,6,0,0,0,0,0,This Necromantic Evocation freezes the very soul of a targeted enemy.
Healing Touch,Shamanic,10,Restoration,single_ally,100,100,6,3,0,0,0,0,0,A touch range Shamanic restoration that heals HP.
Minor Healing,Shamanic,20,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals HP and BP equally.
Minor Invigoration,Shamanic,30,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Enhancement causes holy energy to invigorate the target - making it hardier for six hours.
Minor Restoration,Shamanic,40,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly BP with some minor HP healing.
Minor Sanctuary,Shamanic,50,Warding,single_ally,1280,100,9,3,0,0,0,0,0,The Shamanic Warding protects your target somewhat from all physical damage types.
Minor Smite,Shamanic,60,Evocation,single_enemy,100,100,6,4,0,0,0,0,0,This Shamanic Evocation strikes your opponent with a blast of holy energy.
Minor Spirit Aegis,Shamanic,70,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Warding protects your target somewhat from all spiritual damage types.
Heal Minor Wounds,Shamanic,80,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly HP.
Minor Holy Touch,Shamanic,90,Restoration,single_ally,100,100,6,3,0,0,0,0,0,A touch range Shamanic Restoration that heals HP and EP.
Gift of Life,Shamanic,100,Restoration,single_ally,100,100,15,10,0,0,0,0,0,This Shamanic Restoration returns a fallen comrade to life.
Holy Bolt,Shamanic,110,Evocation,single_enemy,1280,100,10,4,0,0,0,0,0,This Shamanic Evocation creates a bolt of holy energy that is launched at a single enemy.
Lesser Healing,Shamanic,120,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals HP and BP equally.
Lesser Invigoration,Shamanic,130,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Enhancement causes holy energy to invigorate the target - making it hardier for six hours.
Lesser Restoration,Shamanic,140,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly BP with some minor HP healing.
Lesser Sanctuary,Shamanic,150,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Warding protects your target somewhat from all physical damage types.
Healing Arc,Shamanic,160,Restoration,front_allies,960,100,6,3,0,0,0,0,0,This Restoration can only be cast in combat - but heals all allies that you are facing. It heals HP and BP equally.
Lesser Spirit Aegis,Shamanic,170,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Warding protects your target somewhat from all spiritual damage types.
Heal Lesser Wounds,Shamanic,180,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly HP.
Lesser Holy Touch,Shamanic,190,Restoration,single_ally,100,100,6,3,0,0,0,0,0,A touch range Shamanic Restoration that heals HP and EP.
Arise and Heal,Shamanic,200,Restoration,single_ally,360,100,14,10,0,0,0,0,0,This Shamanic Restoration returns a fallen comrad to life - and heals them as if you cast Moderate Healing.
Lesser Aura,Shamanic,210,Enhancement,single_ally,200,100,9,3,0,0,0,0,0,This Shamanic Enhancement fills your target with holy energy - granting a very short duration regeneration enhancement - affecting hit points and blood points. Additional mana increases the duration of this effect.
Moderate Healing,Shamanic,220,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals HP and BP equally.
Invigoration,Shamanic,230,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Enhancement causes holy energy to invigorate the target - making it hardier and stronger for six hours.
Moderate Restoration,Shamanic,240,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly BP with some minor HP healing.
Sanctuary,Shamanic,250,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Warding protects your target significantly from all physical damage types.
Circle of Healing,Shamanic,260,Restoration,all_allies,960,100,9,3,0,0,0,0,0,This Shamanic Restoration heals all nearby allies. It heals HP and BP equally.
Holy Spirit Aegis,Shamanic,270,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Warding protects your target somewhat from all spiritual damage types.
Heal Moderate Wounds,Shamanic,280,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly HP.
Holy Touch,Shamanic,290,Restoration,single_ally,100,100,6,3,0,0,0,0,0,A touch range Shamanic Restoration that heals HP and EP.
Resurrection,Shamanic,300,Restoration,single_ally,480,100,15,10,0,0,0,0,0,This Shamanic Restoration returns a fallen comrade to life - and heals them as if you cast Greater Healing.
Smite Evil,Shamanic,310,Evocation,single_enemy,200,100,6,3,0,0,0,0,0,This Shamanic Evocation strikes your opponent with a blast of holy energy.
Greater Healing,Shamanic,320,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals HP and BP equally.
Blessed Invigoration,Shamanic,330,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Enhancement causes holy energy to invigorate the target - making it hardier and stronger for six hours.
Greater Restoration,Shamanic,340,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly BP with some minor HP healing.
Greater Sanctuary,Shamanic,350,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Warding protects your target significantly from all physical damage types.
Aura of Healing,Shamanic,360,Restoration,all_allies,960,100,9,3,0,0,0,0,0,This Shamanic Restoration heals all nearby allies. It heals HP and BP equally.
Greater Holy Spirit Aegis,Shamanic,370,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Warding protects your target somewhat from all spiritual damage types.
Heal Greater Wounds,Shamanic,380,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly HP.
Greater Holy Touch,Shamanic,390,Restoration,single_ally,100,100,6,3,0,0,0,0,0,A touch range Shamanic Restoration that heals HP and EP.
Temple Gate,Shamanic,400,Invocation,self,1,100,10,5,0,0,0,0,0,This Shamanic incantation teleports the caster to the Temple of Erosis.
Aura,Shamanic,410,Enhancement,single_ally,300,100,9,3,0,0,0,0,0,This Shamanic Enhancement fills your target with holy energy - granting a very short duration regeneration enhancement - affecting hit points and blood points - and essence. Additional mana increases the duration of this effect.
Major Healing,Shamanic,420,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals HP and BP equally.
Holy Invigoration,Shamanic,430,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Enhancement causes holy energy to invigorate the target - making it hardier and stronger for six hours.
Major Restoration,Shamanic,440,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly BP with some minor HP healing.
Holy Sanctuary,Shamanic,450,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Warding protects your target from all physical damage types.
Holy Smite,Shamanic,460,Evocation,all_enemies,300,100,9,3,0,0,0,0,0,This Shamanic Evocation strikes all opponents within touch range with blasts of holy energy.
Major Holy Spirit Aegis,Shamanic,470,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Shamanic Warding protects your target somewhat from all spiritual damage types.
Heal Major Wounds,Shamanic,480,Restoration,single_ally,960,100,6,3,0,0,0,0,0,A Shamanic Restoration that heals mostly HP.
Mass Holy Touch,Shamanic,490,Restoration,all_allies,700,100,12,4,0,0,0,0,0,This Shamanic Restoration heals all nearby allies for both HP and EP.
Guardian Spirit,Shamanic,500,Invocation,none,1,100,9,3,0,0,0,0,0,This Shamanic Invocation summons a supernatural guardian sent to you by Erosis herself to protect you in your efforts against the unredeemable. This spirit will heal you and your allies in battle.
Fire Dart,Sorcery,10,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a dart made from fire to strike a single enemy.
Ice Dart,Sorcery,20,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a dart of icy shards to strike a single enemy.
Shock Dart,Sorcery,30,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a dart of electricity to strike a single enemy.
Acid Dart,Sorcery,40,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a dart of acid to strike a single enemy.
Minor Elemental Shield,Sorcery,50,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Sorcery Warding protects your target somewhat from all elemental damage types.
Call Flame,Sorcery,60,Evocation,single_enemy,960,100,6,3,0,0,0,0,0,This Sorcery Evocation creates an arrow made from fire to unerringly strike a single enemy.
Call Frost,Sorcery,70,Evocation,single_enemy,960,100,6,3,0,0,0,0,0,This Sorcery Evocation creates an arrow made from ice to unerringly strike a single enemy.
Call Lightning,Sorcery,80,Evocation,single_enemy,960,100,6,3,0,0,0,0,0,This Sorcery Evocation creates an arrow made from lightning to unerringly strike a single enemy.
Call Acid,Sorcery,90,Evocation,single_enemy,960,100,6,3,0,0,0,0,0,This Sorcery Evocation creates an arrow made from acid to unerringly strike a single enemy.
Element's Anger,Sorcery,100,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation tears a hole in reality - gating two random elements directly onto the target.
Fire Spray,Sorcery,110,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates multiple bolts of flame to strike a number of enemies.
Ice Spray,Sorcery,120,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates multiple blasts of ice to strike a number of enemies.
Shock Spray,Sorcery,130,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates multiple blasts of lightning to strike a number of enemies.
Acid Spray,Sorcery,140,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates multiple blasts of acid to strike a number of enemies.
Lesser Elemental Shield,Sorcery,150,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Sorcery Warding protects your target somewhat from all elemental damage types.
Fire Spear,Sorcery,160,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a spear of flames to strike a single enemy.
Ice Spear,Sorcery,170,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a spear of ice to strike a single enemy.
Shock Spear,Sorcery,180,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a spear of lightning to strike a single enemy.
Acid Spear,Sorcery,190,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a spear of acid to strike a single enemy.
Sorcerer's Finesse,Sorcery,200,Enhancement,single_ally,1280,100,6,3,0,0,0,0,0,This Sorcery Enhancement manipulates the elements to increase the target's dexterity for six hours.
Fire Salvo,Sorcery,210,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates a barrage of flames to strike a number of enemies.
Ice Salvo,Sorcery,220,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates a barrage of ice to strike a number of enemies.
Shock Salvo,Sorcery,230,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates a barrage of lightning to strike a number of enemies.
Acid Salvo,Sorcery,240,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates a barrage of acid to strike a number of enemies.
Elemental Shield,Sorcery,250,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Sorcery Warding protects your target somewhat from all elemental damage types.
Fire Lance,Sorcery,260,Evocation,single_enemy,960,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a lance of flames to strike a single enemy.
Ice Lance,Sorcery,270,Evocation,single_enemy,960,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a lance of ice to strike a single enemy.
Shock Lance,Sorcery,280,Evocation,single_enemy,960,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a lance of lightning to strike a single enemy.
Acid Lance,Sorcery,290,Evocation,single_enemy,960,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a lance of acid to strike a single enemy.
Element's Rage,Sorcery,300,Evocation,single_enemy,1920,100,9,3,0,0,0,0,0,This Sorcery Evocation tears a hole in reality - gating three random elements directly onto the target.
Fire Wave,Sorcery,310,Evocation,all_enemies,1280,100,12,4,0,0,0,0,0,This Sorcery Evocation causes flames to erupt from the caster - blasting all enemies within range.
Ice Wave,Sorcery,320,Evocation,all_enemies,1280,100,12,4,0,0,0,0,0,This Sorcery Evocation causes icy shards to erupt from the caster - blasting all enemies within range.
Shock Wave,Sorcery,330,Evocation,all_enemies,1280,100,12,4,0,0,0,0,0,This Sorcery Evocation causes bolts of lightning to erupt from the caster - blasting all enemies within range.
Acid Wave,Sorcery,340,Evocation,all_enemies,1280,100,12,4,0,0,0,0,0,This Sorcery Evocation causes gouts of acid to erupt from the caster - blasting all enemies within range.
Great Elemental Shield,Sorcery,350,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Sorcery Warding protects your target somewhat from all elemental damage types.
Fire Blast,Sorcery,360,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a blast of flames to strike a single enemy.
Ice Blast,Sorcery,370,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a blast of ice to strike a single enemy.
Shock Blast,Sorcery,380,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a blast of electricity to strike a single enemy.
Acid Blast,Sorcery,390,Evocation,single_enemy,1280,100,6,3,0,0,0,0,0,This Sorcery Evocation creates a blast of acid to strike a single enemy.
Prestidigitator's Boon,Sorcery,400,Enhancement,single_ally,1280,100,6,3,0,0,0,0,0,This Sorcery Enhancement manipulates the elements to greatly increase the target's dexterify for six hours.
Fire Volley,Sorcery,410,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates a barrage of flames to strike a number of enemies.
Ice Volley,Sorcery,420,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates a barrage of ice to strike a number of enemies.
Shock Volley,Sorcery,430,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates a barrage of lightning to strike a number of enemies.
Acid Volley,Sorcery,440,Evocation,front_enemies,1280,100,9,3,0,0,0,0,0,This Sorcery Evocation creates a barrage of acid to strike a number of enemies.
Major Elemental Shield,Sorcery,450,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Sorcery Warding protects your target somewhat from all elemental damage types.
Fiery Inferno,Sorcery,460,Evocation,all_enemies,1280,100,12,4,0,0,0,0,0,Raging fires erupt from the caster as this Corcery Evocation incinerates all enemies within range.
Glacial Rage,Sorcery,470,Evocation,all_enemies,1280,100,12,4,0,0,0,0,0,A thundering avalanch of ice flows from the caster as this Sorcery Evocation freezes all enemies within range.
Shock Barrage,Sorcery,480,Evocation,all_enemies,1280,100,12,4,0,0,0,0,0,A cascade of lightning bursts forth from the caster as this Sorcery Evocation electrifies all enemies within range.
Acidic Deluge,Sorcery,490,Evocation,all_enemies,1280,100,12,4,0,0,0,0,0,A torrent of acid pours from the caster as this Sorcery Evocation corrodes all enemies within range.
Elemental Torrent,Sorcery,500,Evocation,single_enemy,1920,100,9,3,0,0,0,0,0,This Sorcery Evocation tears a hole in reality - gating four random elements directly onto the target.
Minor Ward,Summoning,10,Warding,single_ally,1280,100,9,3,0,0,0,0,0,Protects your target somewhat from all physical and spiritual damage types.
Summon Minor Minion,Summoning,20,Invocation,none,1,100,6,3,0,0,0,0,0,Summons an impling form another plane to serve the caster.
Dark Insight,Summoning,30,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,Heightens the intelligence of the target for six hours.
Corrosive Touch,Summoning,40,Evocation,single_enemy,100,100,6,3,0,0,0,0,0,Burns the opponent with powerful acid.
Invisible Servant,Summoning,50,Enhancement,self,1280,100,9,3,0,0,0,0,0,This Summoning invocation calls an invisible servant to help carry some of the caster's gear. This spell only affects weight encumbrance - not armor encumbrance.
Minor Chains of Darkness,Summoning,60,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,Weighs the target down with phantom chains - causing strength and dexterity loss for three hours.
Minor Infernal Might,Summoning,70,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,Increases the Strength and dexterity of the target for six hours.
Summon Dark Apprentice,Summoning,80,Invocation,none,1,100,6,3,0,0,0,0,0,Summons a spell casting imp from another plane to serve the caster. Dark Apprentices specialize in offensive magic.
Minor Blood Call,Summoning,90,Evocation,single_enemy,960,100,9,3,0,0,0,0,0,Creates a direct-damage aura about a single enemy that calls his or her blood to you - causing some harm.
Retro-cognition,Summoning,100,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Summoning Enhancement delivers some of the knowlege of the ancients - increasing the lore skill of the caster or an ally.
Lesser Ward,Summoning,110,Warding,single_ally,1280,100,9,3,0,0,0,0,0,Protects your target somewhat from all physical and spiritual damage types.
Summon Lesser Minion,Summoning,120,Invocation,none,1,100,6,3,0,0,0,0,0,Summons a minor imp from another plane to sever the caster.
Dark Knowledge,Summoning,130,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,Heightens the intelligence of the target for six hours.
Acid Vent,Summoning,140,Evocation,single_enemy,960,100,9,3,0,0,0,0,0,This Summoning Evocation opens a vent portal from the elemental plane to unerringly strikc a single enemy with acid.
Step Between Worlds,Summoning,150,Invocation,self,1,100,10,5,0,0,0,0,0,This Summoning Invocation attemps to teleport the caster to Kaj Blood. Higher steps grant higher accuracy.
Lesser Chains of Darkness,Summoning,160,Curse,single_enemy,1280,100,8,3,0,0,0,0,0,This Summoning Curse weighs the target down with phantom chains - causing strength and dexterity loss for three hours.
Lesser Infernal Might,Summoning,170,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Summoning Enhancement increases the strength and dexterity of the target for six hours.
Summon Dark Acolyte,Summoning,180,Invocation,none,1,100,6,3,0,0,0,0,0,This Summoning Invocation summons a spellcasting imp from another plane to serve the caster. Dark Acolytes specialize in healing magic.
Lesser Blood Call,Summoning,190,Evocation,single_enemy,960,100,9,3,0,0,0,0,0,This Summoning Evocation creates an direct-damage aura about a single enemy that calls his or her blood to you - causing some harm.
Crafter's Gate,Summoning,200,Invocation,self,1,100,10,5,0,0,0,0,0,This Summoning invocation teleports the caster to the gates of Carthas.
Dark Ward,Summoning,210,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Summoning Warding protects your target moderately from all physical and spiritual damage types - and a minor amount from elemental damage.
Summon Infernal Minion,Summoning,220,Invocation,none,1,100,6,3,0,0,0,0,0,This Summoning Invocation summons a young imp from another plane to serve the caster.
Dark Wisdom,Summoning,230,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Summoning Enhancement heightens the intelligence of the target for six hours.
Acid Geyser,Summoning,240,Evocation,single_enemy,960,100,9,3,0,0,0,0,0,This Summoning Evocation opens a geyser portal from the elemental plane to unerringly strike a single enemy with acid.
Second Step Beyond,Summoning,250,Invocation,self,1,100,10,5,0,0,0,0,0,This Summoning Invocation teleports the caster randomly to one of five locations in South Vormis.
Chains of Darkness,Summoning,260,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Summoning Curse weighs the target down with phantom chains - causing strength and dexterify loss for three hours.
Infernal Might,Summoning,270,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Summoning Enhancement increases the strength and dexterify of the target for six hours.
Summon Dark Mage,Summoning,280,Invocation,none,1,100,6,3,0,0,0,0,0,This Summoning Invocation summons a spellcasting imp from another plane to serve the caster. Dark Mages specialize in moderate healing magic.
Blood Call,Summoning,290,Enhancement,single_enemy,960,100,9,3,0,0,0,0,0,This Summoning Evocation creates an direct-damage aura about a single enemy that calls his or her blood to you - causing moderate harm.
